055	BANCO CONSORCIO
8110000	 0000000157559,00	
8111000	 0000000000000,00	
8113000	 0000000152081,00	
8114000	 0000000002690,00	
8115000	 0000000002788,00	
8130000	 0000000002537,00	
8131000	 0000000000000,00	
8133000	 0000000001406,00	
8134000	 0000000000026,00	
8135000	 0000000001105,00	
8140000	 0000000000123,00	
8141000	 0000000000000,00	
8143000	 0000000000000,00	
8144000	 0000000000000,00	
8145000	 0000000000123,00	
8310000	 0000000112676,00	
8311000	 0000000000000,00	
8312000	 0000000001237,00	
8314000	 0000000000000,00	
8315000	 0000000064322,00	
8315100	 0000000062243,00	
8315200	 0000000002079,00	
8317000	 0000000047117,00	
8318000	 0000000000000,00	
8318100	 0000000000000,00	
8318900	 0000000000000,00	
8319000	 0000000000000,00	
8510000	 0000002888917,00	
8511000	 0000000000000,00	
8513000	 0000002888917,00	
8520000	 0000000133502,00	
8521000	 0000000000000,00	
8523000	 0000000133502,00	
8530000	 0000000105194,00	
8531000	 0000000000000,00	
8533000	 0000000105194,00	
8540000	 0000000650143,00	
8543000	 0000000036948,00	
8544000	 0000000519322,00	
8545000	 0000000093873,00	
8560000	 0000000005828,00	
8563000	 0000000000350,00	
8564000	 0000000002690,00	
8565000	 0000000002788,00	
8610000	 0000000086429,00	
8620000	 0000000001894,00	
8630000	 0000000000163,00	
8640000	 0000000024083,00	
8660000	 0000000000107,00	
8700000	 0000000000122,00	
8710000	 0000000000127,00	
8711000	 0000000000000,00	
8712000	 0000000000009,00	
8713000	 0000000000000,00	
8714000	 0000000000001,00	
8715000	 0000000000000,00	
8716000	 0000000000005,00	
8717000	 0000000000112,00	
8720000	 0000000000005,00	
8721000	 0000000000000,00	
8722000	 0000000000000,00	
8723000	 0000000000000,00	
8724000	 0000000000000,00	
8725000	 0000000000000,00	
8726000	 0000000000003,00	
8727000	 0000000000002,00	
8910000	 0000000078687,00	
8911000	 0000000000000,00	
8913000	 0000000074551,00	
8914000	 0000000002375,00	
8915000	 0000000001761,00	
