053	BANCO RIPLEY
8110000	 0000000120768,00	
8111000	 0000000000000,00	
8113000	 0000000000258,00	
8114000	 0000000001387,00	
8115000	 0000000119123,00	
8130000	 0000000025790,00	
8131000	 0000000000000,00	
8133000	 0000000000007,00	
8134000	 0000000000016,00	
8135000	 0000000025767,00	
8140000	 0000000004328,00	
8141000	 0000000000000,00	
8143000	 0000000000001,00	
8144000	 0000000000091,00	
8145000	 0000000004236,00	
8310000	 0000001541416,00	
8311000	 0000000000000,00	
8312000	 0000000000000,00	
8314000	 0000000000000,00	
8315000	 0000000000000,00	
8315100	 0000000000000,00	
8315200	 0000000000000,00	
8317000	 0000001541416,00	
8318000	 0000000000000,00	
8318100	 0000000000000,00	
8318900	 0000000000000,00	
8319000	 0000000000000,00	
8510000	 0000000000000,00	
8511000	 0000000000000,00	
8513000	 0000000000000,00	
8520000	 0000000000000,00	
8521000	 0000000000000,00	
8523000	 0000000000000,00	
8530000	 0000000000000,00	
8531000	 0000000000000,00	
8533000	 0000000000000,00	
8540000	 0000000756585,00	
8543000	 0000000000965,00	
8544000	 0000000024495,00	
8545000	 0000000731125,00	
8560000	 0000000120768,00	
8563000	 0000000000258,00	
8564000	 0000000001387,00	
8565000	 0000000119123,00	
8610000	 0000000000000,00	
8620000	 0000000000000,00	
8630000	 0000000000000,00	
8640000	 0000001537941,00	
8660000	 0000000003475,00	
8700000	 0000000000260,00	
8710000	 0000000000261,00	
8711000	 0000000000024,00	
8712000	 0000000000086,00	
8713000	 0000000000074,00	
8714000	 0000000000026,00	
8715000	 0000000000001,00	
8716000	 0000000000000,00	
8717000	 0000000000050,00	
8720000	 0000000000001,00	
8721000	 0000000000000,00	
8722000	 0000000000000,00	
8723000	 0000000000000,00	
8724000	 0000000000000,00	
8725000	 0000000000001,00	
8726000	 0000000000000,00	
8727000	 0000000000000,00	
8910000	 0000000056387,00	
8911000	 0000000000000,00	
8913000	 0000000000177,00	
8914000	 0000000001321,00	
8915000	 0000000054889,00	
