009	BANCO INTERNACIONAL
856550400	 0003525820279,00	
856550500	 0009778464719,00	
856550600	 0000000000000,00	
856650000	 0000049662727,00	
856650100	 0000000000000,00	
856650200	 0000000000000,00	
856650300	 0000000000000,00	
856650400	 0000013340274,00	
856650500	 0000036322453,00	
856650600	 0000000000000,00	
856750000	 0000000000000,00	
856750100	 0000000000000,00	
856750200	 0000000000000,00	
856750300	 0000000000000,00	
856750400	 0000000000000,00	
856750500	 0000000000000,00	
856750600	 0000000000000,00	
856750800	 0000000000000,00	
856750900	 0000000000000,00	
856850000	 0000000000000,00	
856850100	 0000000000000,00	
856850200	 0000000000000,00	
856850300	 0000000000000,00	
856850400	 0000000000000,00	
856850500	 0000000000000,00	
856850600	 0000000000000,00	
856850800	 0000000000000,00	
856850900	 0000000000000,00	
856950000	 0000000000000,00	
856950100	 0000000000000,00	
856950200	 0000000000000,00	
856950300	 0000000000000,00	
856950400	 0000000000000,00	
856950500	 0000000000000,00	
856950600	 0000000000000,00	
856950800	 0000000000000,00	
856950900	 0000000000000,00	
857000000	 0066973157087,00	
857100000	 0000000000000,00	
857100100	 0000000000000,00	
857100200	 0000000000000,00	
857200000	 0065874573561,00	
857200100	 0050797985622,00	
857200101	 0050797985622,00	
857200102	 0000000000000,00	
857200103	 0000000000000,00	
857200104	 0000000000000,00	
857200600	 0000741376553,00	
857200700	 0000000000000,00	
857200800	 0000000000000,00	
857200900	 0000493578787,00	
857201000	 0001631138838,00	
857201100	 0010016479222,00	
857201200	 0002194014539,00	
857300000	 0000940916008,00	
857300100	 0000255886631,00	
857300200	 0000569751949,00	
857300300	 0000000000000,00	
857300400	 0000115277428,00	
857300500	 0000000000000,00	
857300600	 0000000000000,00	
857400000	 0000157667518,00	
857400100	 0000157667518,00	
857400200	 0000000000000,00	
857400300	 0000000000000,00	
857400400	 0000000000000,00	
857400500	 0000000000000,00	
858000000	 0000000000000,00	
858100000	 0000000000000,00	
858200000	 0000000000000,00	
858300000	 0000000000000,00	
858400000	 0000000000000,00	
859000000	 0000000000000,00	
859100000	 0000000000000,00	
859200000	 0000000000000,00	
859300000	 0000000000000,00	
859400000	 0000000000000,00	
