051	BANCO FALABELLA
411000000	 0801025407668,00	
411100000	 0724897310468,00	
411150000	 0000443894889,00	
411150100	 0000000000000,00	
411150101	 0000000000000,00	
411150102	 0000000000000,00	
411150103	 0000000000000,00	
411150200	 0000000000000,00	
411150201	 0000000000000,00	
411150202	 0000000000000,00	
411150203	 0000000000000,00	
411150300	 0000443894889,00	
411150301	 0000443894889,00	
411150302	 0000000000000,00	
411150400	 0000000000000,00	
411150401	 0000000000000,00	
411150402	 0000000000000,00	
411200000	 0000456275965,00	
411200100	 0000370047022,00	
411200101	 0000000000000,00	
411200102	 0000370047022,00	
411200109	 0000000000000,00	
411200200	 0000086228943,00	
411200201	 0000086228943,00	
411200202	 0000000000000,00	
411200209	 0000000000000,00	
411200300	 0000000000000,00	
411200301	 0000000000000,00	
411200302	 0000000000000,00	
411200303	 0000000000000,00	
411200304	 0000000000000,00	
411200309	 0000000000000,00	
411250000	 0000474506943,00	
411250100	 0000474506943,00	
411250101	 0000474506943,00	
411250102	 0000000000000,00	
411250103	 0000000000000,00	
411250104	 0000000000000,00	
411250105	 0000000000000,00	
411250106	 0000000000000,00	
411250107	 0000000000000,00	
411250190	 0000000000000,00	
411250200	 0000000000000,00	
411250201	 0000000000000,00	
411250202	 0000000000000,00	
411250203	 0000000000000,00	
411250204	 0000000000000,00	
411250205	 0000000000000,00	
411250206	 0000000000000,00	
411250207	 0000000000000,00	
411250208	 0000000000000,00	
411250290	 0000000000000,00	
411250300	 0000000000000,00	
411250301	 0000000000000,00	
411250302	 0000000000000,00	
411250309	 0000000000000,00	
411250400	 0000000000000,00	
411250401	 0000000000000,00	
411250402	 0000000000000,00	
411250409	 0000000000000,00	
411280000	 0003832851628,00	
411280100	 0000645867402,00	
411280101	 0000307361073,00	
411280102	 0000000000000,00	
411280103	 0000000000000,00	
411280104	 0000000000000,00	
411280105	 0000000000000,00	
411280106	 0000338506329,00	
411280200	 0000000000000,00	
411280201	 0000000000000,00	
411280202	 0000000000000,00	
411280203	 0000000000000,00	
411280204	 0000000000000,00	
411280205	 0000000000000,00	
411280209	 0000000000000,00	
411280300	 0000131053026,00	
411280400	 0000000000000,00	
411280500	 0000000000000,00	
411280501	 0000000000000,00	
411280502	 0000000000000,00	
411280600	 0000000000000,00	
411280601	 0000000000000,00	
411280602	 0000000000000,00	
411280700	 0003055931200,00	
411280701	 0002817238817,00	
411280702	 0000238692383,00	
411280709	 0000000000000,00	
411280900	 0000000000000,00	
411280901	 0000000000000,00	
411280902	 0000000000000,00	
411280990	 0000000000000,00	
411350000	 0021072404616,00	
411350100	 0002205606894,00	
411350200	 0002509037749,00	
411350300	 0000000000000,00	
411350400	 0016357759973,00	
411350401	 0016357759973,00	
411350402	 0000000000000,00	
411350500	 0000000000000,00	
411350900	 0000000000000,00	
411350901	 0000000000000,00	
411350902	 0000000000000,00	
411350903	 0000000000000,00	
411350990	 0000000000000,00	
411380000	 0690149139621,00	
