009	BANCO INTERNACIONAL
466100108	 0000000000000,00	
466100109	-0000064000000,00	
466100200	-0001300540121,00	
466100201	-0001297673613,00	
466100202	 0000000000000,00	
466100203	 0000000000000,00	
466100209	-0000002866508,00	
466200000	-0000821120203,00	
466200100	-0000000482295,00	
466200101	-0000000482295,00	
466200102	 0000000000000,00	
466200200	-0000820637908,00	
466200201	-0000524434136,00	
466200209	-0000296203772,00	
466300000	-0002819897447,00	
466300110	-0002819897447,00	
466300111	-0002819897447,00	
466300112	 0000000000000,00	
466300220	 0000000000000,00	
466300221	 0000000000000,00	
466300229	 0000000000000,00	
466300330	 0000000000000,00	
466300440	 0000000000000,00	
466300441	 0000000000000,00	
466300449	 0000000000000,00	
466400000	 0000000000000,00	
466500000	 0000000000000,00	
468000000	 0000000000000,00	
468100100	 0000000000000,00	
468100101	 0000000000000,00	
468100102	 0000000000000,00	
468100103	 0000000000000,00	
468100104	 0000000000000,00	
468100105	 0000000000000,00	
468100106	 0000000000000,00	
468100107	 0000000000000,00	
468200000	 0000000000000,00	
468200100	 0000000000000,00	
468200200	 0000000000000,00	
468200201	 0000000000000,00	
468200202	 0000000000000,00	
468200203	 0000000000000,00	
468200204	 0000000000000,00	
468200205	 0000000000000,00	
468200206	 0000000000000,00	
468200207	 0000000000000,00	
468200208	 0000000000000,00	
468200209	 0000000000000,00	
468200300	 0000000000000,00	
468200301	 0000000000000,00	
468200302	 0000000000000,00	
468200303	 0000000000000,00	
468200309	 0000000000000,00	
468300000	 0000000000000,00	
468300100	 0000000000000,00	
468300101	 0000000000000,00	
468300102	 0000000000000,00	
468300200	 0000000000000,00	
468300201	 0000000000000,00	
468300209	 0000000000000,00	
468400000	 0000000000000,00	
468400200	 0000000000000,00	
468400201	 0000000000000,00	
468400202	 0000000000000,00	
468400300	 0000000000000,00	
468400400	 0000000000000,00	
468400401	 0000000000000,00	
468400409	 0000000000000,00	
468400500	 0000000000000,00	
468400501	 0000000000000,00	
468400509	 0000000000000,00	
468500000	 0000000000000,00	
468600000	 0000000000000,00	
468800000	 0000000000000,00	
469000000	-0000592049209,00	
469000100	 0000000000000,00	
469000300	-0000181859295,00	
469000301	-0000181859295,00	
469000302	 0000000000000,00	
469000400	 0000000000000,00	
469000401	 0000000000000,00	
469000402	 0000000000000,00	
469000500	 0000000000000,00	
469000600	 0000000000000,00	
469000700	 0000000000000,00	
469000800	 0000000000000,00	
469000900	 0000000000000,00	
469001000	-0000039767795,00	
469001100	-0000032479736,00	
469001200	 0000000000000,00	
469001300	 0000000000000,00	
469001400	 0000000000000,00	
469001401	 0000000000000,00	
469001402	 0000000000000,00	
469001900	-0000337942383,00	
470000000	-0017262926615,00	
471000000	-0019449488216,00	
471100100	 0000000000000,00	
471100101	 0000000000000,00	
471100102	 0000000000000,00	
471100103	 0000000000000,00	
471200100	-0018416009617,00	
471200101	-0018048881381,00	
471200102	 0000000000000,00	
471200103	 0000000000000,00	
471200104	 0000000000000,00	
471200105	 0000000000000,00	
471200109	-0000367128236,00	
471300100	-0000487905864,00	
471300101	-0000487905864,00	
471300102	 0000000000000,00	
471400100	-0000545572735,00	
471400101	-0000545572735,00	
471400102	 0000000000000,00	
472000000	 0000017694842,00	
472050100	 0000000000000,00	
472050101	 0000000000000,00	
472050102	 0000000000000,00	
472050103	 0000000000000,00	
472100100	 0000017694842,00	
472150100	 0000000000000,00	
472200100	 0000000000000,00	
472200101	 0000000000000,00	
472200102	 0000000000000,00	
472200103	 0000000000000,00	
472250100	 0000000000000,00	
472250101	 0000000000000,00	
472250102	 0000000000000,00	
472250103	 0000000000000,00	
472250104	 0000000000000,00	
472250105	 0000000000000,00	
472250106	 0000000000000,00	
472500100	 0000000000000,00	
472500101	 0000000000000,00	
472500102	 0000000000000,00	
472500103	 0000000000000,00	
474000100	 0002172708320,00	
474000101	 0000000000000,00	
474000102	 0001911694911,00	
474000103	 0000139328753,00	
474000104	 0000121684656,00	
476000000	-0000003841561,00	
476400000	-0000003841561,00	
476400100	-0000003841561,00	
476400101	-0000003841561,00	
476400102	 0000000000000,00	
476400103	 0000000000000,00	
476400105	 0000000000000,00	
476400106	 0000000000000,00	
476400107	 0000000000000,00	
476400109	 0000000000000,00	
476400200	 0000000000000,00	
476400201	 0000000000000,00	
476400202	 0000000000000,00	
476400203	 0000000000000,00	
476400205	 0000000000000,00	
476400206	 0000000000000,00	
476400207	 0000000000000,00	
476400209	 0000000000000,00	
476400300	 0000000000000,00	
476400301	 0000000000000,00	
476400302	 0000000000000,00	
476400303	 0000000000000,00	
476400305	 0000000000000,00	
476400306	 0000000000000,00	
476400307	 0000000000000,00	
476400309	 0000000000000,00	
476800000	 0000000000000,00	
476800100	 0000000000000,00	
476800101	 0000000000000,00	
476800102	 0000000000000,00	
476800103	 0000000000000,00	
476800109	 0000000000000,00	
476800200	 0000000000000,00	
476800201	 0000000000000,00	
476800202	 0000000000000,00	
476800203	 0000000000000,00	
476800209	 0000000000000,00	
476800300	 0000000000000,00	
476800301	 0000000000000,00	
476800302	 0000000000000,00	
476800303	 0000000000000,00	
476800309	 0000000000000,00	
480000000	-0004856575723,00	
481000000	-0012210264014,00	
482000000	 0007098512521,00	
489000000	 0000255175770,00	
520000000	 0068839263013,00	
525000000	 0029988356197,00	
530000000	 0005981627585,00	
540000000	 0017438936442,00	
550000000	 0124677191152,00	
560000000	-0055969497907,00	
570000000	 0068707693245,00	
580000000	 0051444766630,00	
585000000	 0051444766630,00	
586000000	 0046588190907,00	
587000000	 0000000000000,00	
587500000	 0000000000000,00	
587750000	 0000000000000,00	
590000000	 0046588190907,00	
594000000	 0046588165176,00	
598000000	 0000000025731,00	
601000000	 0000000000000,00	
601000100	 0000000000000,00	
601000200	 0000000000000,00	
601000201	 0000000000000,00	
601000202	 0000000000000,00	
601000203	 0000000000000,00	
601000209	 0000000000000,00	
601000300	 0000000000000,00	
601000400	 0000000000000,00	
601000500	 0000000000000,00	
601000900	 0000000000000,00	
601500000	 0000000000000,00	
601750000	 0000000000000,00	
601800000	 0000000000000,00	
602000000	 0002722345621,00	
602000100	 0003729240577,00	
602000200	 0000000000000,00	
602000300	 0000000000000,00	
602000400	 0000000000000,00	
602000500	 0000000000000,00	
602000600	 0000000000000,00	
602000700	 0000000000000,00	
602000900	 0000000000000,00	
602500000	 0003729240577,00	
602750000	-0001006894956,00	
602800000	 0002722345621,00	
603000000	 0002722345621,00	
690000000	 0049310536528,00	
694000000	 0049307641421,00	
698000000	 0000002895107,00	
