051	BANCO FALABELLA
411000000	 0562757526748,00	
411100000	 0513346329573,00	
411150000	 0000186149920,00	
411150100	 0000000000000,00	
411150101	 0000000000000,00	
411150102	 0000000000000,00	
411150103	 0000000000000,00	
411150200	 0000000000000,00	
411150201	 0000000000000,00	
411150202	 0000000000000,00	
411150203	 0000000000000,00	
411150300	 0000186149920,00	
411150301	 0000186149920,00	
411150302	 0000000000000,00	
411150400	 0000000000000,00	
411150401	 0000000000000,00	
411150402	 0000000000000,00	
411200000	 0000189540856,00	
411200100	 0000139155761,00	
411200101	 0000000000000,00	
411200102	 0000139155761,00	
411200109	 0000000000000,00	
411200200	 0000050385095,00	
411200201	 0000050385095,00	
411200202	 0000000000000,00	
411200209	 0000000000000,00	
411200300	 0000000000000,00	
411200301	 0000000000000,00	
411200302	 0000000000000,00	
411200303	 0000000000000,00	
411200304	 0000000000000,00	
411200309	 0000000000000,00	
411250000	 0000305902776,00	
411250100	 0000305902776,00	
411250101	 0000305902776,00	
411250102	 0000000000000,00	
411250103	 0000000000000,00	
411250104	 0000000000000,00	
411250105	 0000000000000,00	
411250106	 0000000000000,00	
411250107	 0000000000000,00	
411250190	 0000000000000,00	
411250200	 0000000000000,00	
411250201	 0000000000000,00	
411250202	 0000000000000,00	
411250203	 0000000000000,00	
411250204	 0000000000000,00	
411250205	 0000000000000,00	
411250206	 0000000000000,00	
411250207	 0000000000000,00	
411250208	 0000000000000,00	
411250290	 0000000000000,00	
411250300	 0000000000000,00	
411250301	 0000000000000,00	
411250302	 0000000000000,00	
411250309	 0000000000000,00	
411250400	 0000000000000,00	
411250401	 0000000000000,00	
411250402	 0000000000000,00	
411250409	 0000000000000,00	
411280000	 0002714300480,00	
411280100	 0000414729778,00	
411280101	 0000173223153,00	
411280102	 0000000000000,00	
411280103	 0000000000000,00	
411280104	 0000000000000,00	
411280105	 0000000000000,00	
411280106	 0000241506625,00	
411280200	 0000000000000,00	
411280201	 0000000000000,00	
411280202	 0000000000000,00	
411280203	 0000000000000,00	
411280204	 0000000000000,00	
411280205	 0000000000000,00	
411280209	 0000000000000,00	
411280300	 0000078083835,00	
411280400	 0000000000000,00	
411280500	 0000000000000,00	
411280501	 0000000000000,00	
411280502	 0000000000000,00	
411280600	 0000000000000,00	
411280601	 0000000000000,00	
411280602	 0000000000000,00	
411280700	 0002221486867,00	
411280701	 0002036867782,00	
411280702	 0000184619085,00	
411280709	 0000000000000,00	
411280900	 0000000000000,00	
411280901	 0000000000000,00	
411280902	 0000000000000,00	
411280990	 0000000000000,00	
411350000	 0015138141641,00	
411350100	 0001612595284,00	
411350200	 0001812828679,00	
411350300	 0000000000000,00	
411350400	 0011712717678,00	
411350401	 0011712717678,00	
411350402	 0000000000000,00	
411350500	 0000000000000,00	
411350900	 0000000000000,00	
411350901	 0000000000000,00	
411350902	 0000000000000,00	
411350903	 0000000000000,00	
411350990	 0000000000000,00	
411380000	 0489269283680,00	
411380100	 0118996222607,00	
411380200	 0013818635538,00	
411380300	 0348066309187,00	
411380400	 0000000000000,00	
411380900	 0008388116348,00	
411380901	 0000000000000,00	
411380990	 0008388116348,00	
411450000	 0005543010220,00	
411450100	 0005112506865,00	
411450101	 0000000000000,00	
411450102	 0005112506865,00	
411450109	 0000000000000,00	
411450200	 0000000000000,00	
411450201	 0000000000000,00	
411450202	 0000000000000,00	
411450209	 0000000000000,00	
411450300	 0000000000000,00	
411450400	 0000017421114,00	
411450900	 0000413082241,00	
411700000	 0049411197175,00	
411720000	 0049411197175,00	
411720100	 0046134949003,00	
411720101	 0045178436421,00	
411720102	 0000956512582,00	
411720109	 0000000000000,00	
411720200	 0003276248172,00	
