055	BANCO CONSORCIO
8110000	 0000000073894,00	
8111000	 0000000000000,00	
8113000	 0000000071882,00	
8114000	 0000000000532,00	
8115000	 0000000001480,00	
8130000	 0000000000906,00	
8131000	 0000000000000,00	
8133000	 0000000000280,00	
8134000	 0000000000023,00	
8135000	 0000000000603,00	
8140000	 0000000000123,00	
8141000	 0000000000000,00	
8143000	 0000000000000,00	
8144000	 0000000000000,00	
8145000	 0000000000123,00	
8310000	 0000000084923,00	
8311000	 0000000000000,00	
8312000	 0000000003134,00	
8314000	 0000000000000,00	
8315000	 0000000065507,00	
8315100	 0000000064622,00	
8315200	 0000000000885,00	
8317000	 0000000016282,00	
8318000	 0000000000000,00	
8318100	 0000000000000,00	
8318900	 0000000000000,00	
8319000	 0000000000000,00	
8510000	 0000002268830,00	
8511000	 0000000000000,00	
8513000	 0000002268830,00	
8520000	 0000000166055,00	
8521000	 0000000000000,00	
8523000	 0000000166055,00	
8530000	 0000000037591,00	
8531000	 0000000000000,00	
8533000	 0000000037591,00	
8540000	 0000000322435,00	
8543000	 0000000015460,00	
8544000	 0000000222594,00	
8545000	 0000000084381,00	
8560000	 0000000002136,00	
8563000	 0000000000124,00	
8564000	 0000000000532,00	
8565000	 0000000001480,00	
8610000	 0000000078478,00	
8620000	 0000000001266,00	
8630000	 0000000000060,00	
8640000	 0000000005117,00	
8660000	 0000000000002,00	
8700000	 0000000000012,00	
8710000	 0000000000016,00	
8711000	 0000000000000,00	
8712000	 0000000000008,00	
8713000	 0000000000000,00	
8714000	 0000000000000,00	
8715000	 0000000000000,00	
8716000	 0000000000004,00	
8717000	 0000000000004,00	
8720000	 0000000000004,00	
8721000	 0000000000000,00	
8722000	 0000000000000,00	
8723000	 0000000000000,00	
8724000	 0000000000000,00	
8725000	 0000000000000,00	
8726000	 0000000000002,00	
8727000	 0000000000002,00	
8910000	 0000000014231,00	
8911000	 0000000000000,00	
8913000	 0000000012898,00	
8914000	 0000000000506,00	
8915000	 0000000000827,00	
