053	BANCO RIPLEY
8110000	 0000000106037,00	
8111000	 0000000000000,00	
8113000	 0000000000329,00	
8114000	 0000000001106,00	
8115000	 0000000104602,00	
8130000	 0000000065294,00	
8131000	 0000000000000,00	
8133000	 0000000000071,00	
8134000	 0000000000074,00	
8135000	 0000000065149,00	
8140000	 0000000019147,00	
8141000	 0000000000000,00	
8143000	 0000000000021,00	
8144000	 0000000000372,00	
8145000	 0000000018754,00	
8310000	 0000001450114,00	
8311000	 0000000000000,00	
8312000	 0000000000000,00	
8314000	 0000000000000,00	
8315000	 0000000000000,00	
8315100	 0000000000000,00	
8315200	 0000000000000,00	
8317000	 0000001450114,00	
8318000	 0000000000000,00	
8318100	 0000000000000,00	
8318900	 0000000000000,00	
8319000	 0000000000000,00	
8510000	 0000000000000,00	
8511000	 0000000000000,00	
8513000	 0000000000000,00	
8520000	 0000000000000,00	
8521000	 0000000000000,00	
8523000	 0000000000000,00	
8530000	 0000000000000,00	
8531000	 0000000000000,00	
8533000	 0000000000000,00	
8540000	 0000000742392,00	
8543000	 0000000001596,00	
8544000	 0000000029825,00	
8545000	 0000000710971,00	
8560000	 0000000106035,00	
8563000	 0000000000328,00	
8564000	 0000000001105,00	
8565000	 0000000104602,00	
8610000	 0000000000000,00	
8620000	 0000000000000,00	
8630000	 0000000000000,00	
8640000	 0000001447201,00	
8660000	 0000000002913,00	
