051	BANCO FALABELLA
411000000	000754362544848
411100000	000709331228789
411150000	000000355627088
411150100	000000000000000
411150101	000000000000000
411150102	000000000000000
411150103	000000000000000
411150200	000000000000000
411150201	000000000000000
411150202	000000000000000
411150203	000000000000000
411150300	000000355627088
411150301	000000355627088
411150302	000000000000000
411150400	000000000000000
411150401	000000000000000
411150402	000000000000000
411200000	000000297158341
411200100	000000213303239
411200101	000000000000000
411200102	000000213303239
411200109	000000000000000
411200200	000000083855102
411200201	000000083855102
411200202	000000000000000
411200209	000000000000000
411200300	000000000000000
411200301	000000000000000
411200302	000000000000000
411200303	000000000000000
411200304	000000000000000
411200309	000000000000000
411250000	000000720631952
411250100	000000720631952
411250101	000000720631952
411250102	000000000000000
411250103	000000000000000
411250104	000000000000000
411250105	000000000000000
411250106	000000000000000
411250107	000000000000000
411250190	000000000000000
411250200	000000000000000
411250201	000000000000000
411250202	000000000000000
411250203	000000000000000
411250204	000000000000000
411250205	000000000000000
411250206	000000000000000
411250207	000000000000000
411250208	000000000000000
411250290	000000000000000
411250300	000000000000000
411250301	000000000000000
411250302	000000000000000
411250309	000000000000000
411250400	000000000000000
411250401	000000000000000
411250402	000000000000000
411250409	000000000000000
411280000	000004293225467
411280100	000001471970928
411280101	000001061458850
411280102	000000000000000
411280103	000000000000000
411280104	000000000000000
411280105	000000000000000
411280106	000000410512078
411280200	000000000000000
411280201	000000000000000
411280202	000000000000000
411280203	000000000000000
411280204	000000000000000
411280205	000000000000000
411280209	000000000000000
411280300	000000332264291
411280400	000000000000000
411280500	000000000000000
411280501	000000000000000
411280502	000000000000000
411280600	000000000000000
411280601	000000000000000
411280602	000000000000000
411280700	000002488990248
411280701	000002478580849
411280702	000000009370697
411280709	000000001038702
411280900	000000000000000
411280901	000000000000000
411280902	000000000000000
411280990	000000000000000
411350000	000022475221748
411350100	000001857738853
411350200	000002481535377
411350300	000000000000000
411350400	000018135947518
411350401	000018135947518
411350402	000000000000000
411350500	000000000000000
411350900	000000000000000
411350901	000000000000000
411350902	000000000000000
411350903	000000000000000
411350990	000000000000000
411380000	000675408848982
411380100	000126745412326
411380200	000025407620666
411380300	000510639358308
411380400	000000000000000
411380900	000012616457682
411380901	000000000000000
411380990	000012616457682
411450000	000005780515211
411450100	000002120398648
411450101	000000000000000
411450102	000002120398648
411450109	000000000000000
411450200	000000000000000
411450201	000000000000000
411450202	000000000000000
411450209	000000000000000
411450300	000000000000000
411450400	000000025877836
411450900	000003634238727
411700000	000045031316059
411720000	000045031316059
411720100	000036024767010
411720101	000032992206371
411720102	000003032560639
411720109	000000000000000
411720200	000009006549049
411720201	000009006549049
411720202	000000000000000
411720209	000000000000000
411720300	000000000000000
411720301	000000000000000
411720302	000000000000000
411720303	000000000000000
411720304	000000000000000
411720309	000000000000000
411740000	000000000000000
411740100	000000000000000
411740101	000000000000000
411740102	000000000000000
411740103	000000000000000
411740104	000000000000000
411740200	000000000000000
411800000	000000000000000
411800100	000000000000000
411800200	000000000000000
411800300	000000000000000
412000000	-00131183376979
412100000	-00129914446653
412150000	000000000000000
412150100	000000000000000
412150101	000000000000000
412150102	000000000000000
412150103	000000000000000
412150104	000000000000000
412150200	000000000000000
412150201	000000000000000
412150202	000000000000000
412150300	000000000000000
412150500	000000000000000
412180000	-00112166111429
412180100	-00096687860680
412180200	-00000242891421
412180201	-00000171168499
412180202	-00000071722922
412180300	-00015235359328
412180301	000000000000000
412180302	000000000000000
412180390	-00015235359328
412250000	-00000010043884
412250100	000000000000000
412250101	000000000000000
412250102	000000000000000
412250103	000000000000000
412250200	000000000000000
412250201	000000000000000
412250202	000000000000000
412250203	000000000000000
412250300	-00000010043884
412250301	-00000010043884
412250302	000000000000000
412250400	000000000000000
412250401	000000000000000
412250402	000000000000000
412280000	-00003832268745
412280100	-00003701092081
412280110	000000000000000
412280111	000000000000000
412280112	000000000000000
412280113	000000000000000
412280120	-00003701092081
412280121	-00000116041667
412280122	000000000000000
412280123	-00000066901248
412280124	000000000000000
412280129	-00003518149166
412280200	000000000000000
412280210	000000000000000
412280211	000000000000000
412280212	000000000000000
412280213	000000000000000
412280220	000000000000000
412280221	000000000000000
412280222	000000000000000
412280223	000000000000000
412280224	000000000000000
412280229	000000000000000
412280300	-00000131176664
412280301	-00000131176664
412280302	000000000000000
412280400	000000000000000
412280401	000000000000000
412280402	000000000000000
412350000	-00010652514613
412350100	-00001850205143
412350101	-00001843318185
412350102	-00000006886958
412350200	-00008802309470
412350201	-00008802309470
412350203	000000000000000
412380000	-00003253507982
412380100	-00000000623208
412380101	-00000000623208
412380102	000000000000000
412380200	-00003252884774
