053	BANCO RIPLEY
8110000	 0000000056109,00	
8111000	 0000000000000,00	
8113000	 0000000000201,00	
8114000	 0000000001151,00	
8115000	 0000000054757,00	
8130000	 0000000005870,00	
8131000	 0000000000000,00	
8133000	 0000000000007,00	
8134000	 0000000000000,00	
8135000	 0000000005863,00	
8140000	 0000000003249,00	
8141000	 0000000000000,00	
8143000	 0000000000000,00	
8144000	 0000000000000,00	
8145000	 0000000003249,00	
8310000	 0000001143332,00	
8311000	 0000000000000,00	
8312000	 0000000000000,00	
8314000	 0000000000000,00	
8315000	 0000000000000,00	
8315100	 0000000000000,00	
8315200	 0000000000000,00	
8317000	 0000001143332,00	
8318000	 0000000000000,00	
8318100	 0000000000000,00	
8318900	 0000000000000,00	
8319000	 0000000000000,00	
8510000	 0000000000000,00	
8511000	 0000000000000,00	
8513000	 0000000000000,00	
8520000	 0000000000000,00	
8521000	 0000000000000,00	
8523000	 0000000000000,00	
8530000	 0000000000000,00	
8531000	 0000000000000,00	
8533000	 0000000000000,00	
8540000	 0000000591682,00	
8543000	 0000000000614,00	
8544000	 0000000021260,00	
8545000	 0000000569808,00	
8560000	 0000000056108,00	
8563000	 0000000000202,00	
8564000	 0000000001150,00	
8565000	 0000000054756,00	
8610000	 0000000000000,00	
8620000	 0000000000000,00	
8630000	 0000000000000,00	
8640000	 0000001140425,00	
8660000	 0000000002907,00	
8700000	 0000000000356,00	
8710000	 0000000000358,00	
8711000	 0000000000001,00	
8712000	 0000000000333,00	
8713000	 0000000000000,00	
8714000	 0000000000000,00	
8715000	 0000000000000,00	
8716000	 0000000000000,00	
8717000	 0000000000024,00	
8720000	 0000000000002,00	
8721000	 0000000000000,00	
8722000	 0000000000002,00	
8723000	 0000000000000,00	
8724000	 0000000000000,00	
8725000	 0000000000000,00	
8726000	 0000000000000,00	
8727000	 0000000000000,00	
8910000	 0000000019048,00	
8911000	 0000000000000,00	
8913000	 0000000000140,00	
8914000	 0000000001120,00	
8915000	 0000000017788,00	
