037	BANCO SANTANDER-CHILE
411000000	 0944899487281,00	
411100000	 0762775594727,00	
411150000	 0000154745483,00	
411150100	 0000154745483,00	
411150101	 0000088561274,00	
411150102	 0000066184209,00	
411150103	 0000000000000,00	
411150200	 0000000000000,00	
411150201	 0000000000000,00	
411150202	 0000000000000,00	
411150203	 0000000000000,00	
411150300	 0000000000000,00	
411150301	 0000000000000,00	
411150302	 0000000000000,00	
411150400	 0000000000000,00	
411150401	 0000000000000,00	
411150402	 0000000000000,00	
411200000	 0025939770693,00	
411200100	 0025939770693,00	
411200101	 0000000000000,00	
411200102	 0025939770693,00	
411200109	 0000000000000,00	
411200200	 0000000000000,00	
411200201	 0000000000000,00	
411200202	 0000000000000,00	
411200209	 0000000000000,00	
411200300	 0000000000000,00	
411200301	 0000000000000,00	
411200302	 0000000000000,00	
411200303	 0000000000000,00	
411200304	 0000000000000,00	
411200309	 0000000000000,00	
411250000	 0000334708340,00	
411250100	 0000334708340,00	
411250101	 0000000000000,00	
411250102	 0000334708340,00	
411250103	 0000000000000,00	
411250104	 0000000000000,00	
411250105	 0000000000000,00	
411250106	 0000000000000,00	
411250107	 0000000000000,00	
411250190	 0000000000000,00	
411250200	 0000000000000,00	
411250201	 0000000000000,00	
411250202	 0000000000000,00	
411250203	 0000000000000,00	
411250204	 0000000000000,00	
411250205	 0000000000000,00	
411250206	 0000000000000,00	
411250207	 0000000000000,00	
411250208	 0000000000000,00	
411250290	 0000000000000,00	
411250300	 0000000000000,00	
411250301	 0000000000000,00	
411250302	 0000000000000,00	
411250309	 0000000000000,00	
411250400	 0000000000000,00	
411250401	 0000000000000,00	
411250402	 0000000000000,00	
411250409	 0000000000000,00	
411280000	 0330374656755,00	
411280100	 0243349744170,00	
411280101	 0243344343151,00	
411280102	 0000000000000,00	
411280103	 0000000000000,00	
411280104	 0000000000000,00	
411280105	 0000005401019,00	
411280106	 0000000000000,00	
411280200	 0024472012676,00	
411280201	 0000017084402,00	
411280202	 0013018545455,00	
411280203	 0000301580478,00	
411280204	 0011110203348,00	
411280205	 0000024598993,00	
