055	BANCO CONSORCIO
8110000	 0000000210540,00	
8111000	 0000000000000,00	
8113000	 0000000206069,00	
8114000	 0000000001674,00	
8115000	 0000000002797,00	
8130000	 0000000002903,00	
8131000	 0000000000000,00	
8133000	 0000000002101,00	
8134000	 0000000000002,00	
8135000	 0000000000800,00	
8140000	 0000000000219,00	
8141000	 0000000000000,00	
8143000	 0000000000001,00	
8144000	 0000000000000,00	
8145000	 0000000000218,00	
8310000	 0000000109690,00	
8311000	 0000000000000,00	
8312000	 0000000002125,00	
8314000	 0000000000000,00	
8315000	 0000000053578,00	
8315100	 0000000044655,00	
8315200	 0000000008923,00	
8317000	 0000000053987,00	
8318000	 0000000000000,00	
8318100	 0000000000000,00	
8318900	 0000000000000,00	
8319000	 0000000000000,00	
8510000	 0000002557084,00	
8511000	 0000000020000,00	
8513000	 0000002537084,00	
8520000	 0000000357845,00	
8521000	 0000000000000,00	
8523000	 0000000357845,00	
8530000	 0000000113264,00	
8531000	 0000000000000,00	
8533000	 0000000113264,00	
8540000	 0000000943720,00	
8543000	 0000000058892,00	
8544000	 0000000800502,00	
8545000	 0000000084326,00	
8560000	 0000000005146,00	
8563000	 0000000000675,00	
8564000	 0000000001674,00	
8565000	 0000000002797,00	
8610000	 0000000068275,00	
8620000	 0000000001249,00	
8630000	 0000000000559,00	
8640000	 0000000039512,00	
8660000	 0000000000095,00	
8700000	 0000000000027,00	
8710000	 0000000000027,00	
8711000	 0000000000000,00	
8712000	 0000000000023,00	
8713000	 0000000000000,00	
8714000	 0000000000000,00	
8715000	 0000000000000,00	
8716000	 0000000000000,00	
8717000	 0000000000004,00	
8720000	 0000000000000,00	
8721000	 0000000000000,00	
8722000	 0000000000000,00	
8723000	 0000000000000,00	
8724000	 0000000000000,00	
8725000	 0000000000000,00	
8726000	 0000000000000,00	
8727000	 0000000000000,00	
8910000	 0000000063179,00	
8911000	 0000000000000,00	
8913000	 0000000060712,00	
8914000	 0000000001428,00	
8915000	 0000000001039,00	
