055	BANCO CONSORCIO
466100105	 0000000000000,00	
466100106	 0000000000000,00	
466100107	 0000000000000,00	
466100108	 0000000000000,00	
466100109	 0000000000000,00	
466100200	-0000463078966,00	
466100201	-0000463078966,00	
466100202	 0000000000000,00	
466100203	 0000000000000,00	
466100209	 0000000000000,00	
466200000	-0000279851209,00	
466200100	-0000032708236,00	
466200101	-0000032708236,00	
466200102	 0000000000000,00	
466200200	-0000247142973,00	
466200201	-0000199606665,00	
466200209	-0000047536308,00	
466300000	-0000640297967,00	
466300110	-0000535108994,00	
466300111	-0000535108994,00	
466300112	 0000000000000,00	
466300220	 0000000000000,00	
466300221	 0000000000000,00	
466300229	 0000000000000,00	
466300330	-0000105188973,00	
466300440	 0000000000000,00	
466300441	 0000000000000,00	
466300449	 0000000000000,00	
466400000	 0000000000000,00	
466500000	 0000000000000,00	
468000000	 0000000000000,00	
468100100	 0000000000000,00	
468100101	 0000000000000,00	
468100102	 0000000000000,00	
468100103	 0000000000000,00	
468100104	 0000000000000,00	
468100105	 0000000000000,00	
468100106	 0000000000000,00	
468100107	 0000000000000,00	
468200000	 0000000000000,00	
468200100	 0000000000000,00	
468200200	 0000000000000,00	
468200201	 0000000000000,00	
468200202	 0000000000000,00	
468200203	 0000000000000,00	
468200204	 0000000000000,00	
468200205	 0000000000000,00	
468200206	 0000000000000,00	
468200207	 0000000000000,00	
468200208	 0000000000000,00	
468200209	 0000000000000,00	
468200300	 0000000000000,00	
468200301	 0000000000000,00	
468200302	 0000000000000,00	
468200303	 0000000000000,00	
468200309	 0000000000000,00	
468300000	 0000000000000,00	
468300100	 0000000000000,00	
468300101	 0000000000000,00	
468300102	 0000000000000,00	
468300200	 0000000000000,00	
468300201	 0000000000000,00	
468300209	 0000000000000,00	
468400000	 0000000000000,00	
468400200	 0000000000000,00	
468400201	 0000000000000,00	
468400202	 0000000000000,00	
468400300	 0000000000000,00	
468400400	 0000000000000,00	
468400401	 0000000000000,00	
468400409	 0000000000000,00	
468400500	 0000000000000,00	
468400501	 0000000000000,00	
468400509	 0000000000000,00	
468500000	 0000000000000,00	
468600000	 0000000000000,00	
468800000	 0000000000000,00	
469000000	-0000546851527,00	
469000100	 0000000000000,00	
469000300	 0000000000000,00	
469000301	 0000000000000,00	
469000302	 0000000000000,00	
469000400	 0000002096879,00	
469000401	 0000000000000,00	
469000402	 0000002096879,00	
469000500	 0000000000000,00	
469000600	 0000000000000,00	
469000700	 0000000000000,00	
469000800	 0000000000000,00	
469000900	 0000000000000,00	
469001000	 0000000000000,00	
469001100	 0000000000000,00	
469001200	-0000284777749,00	
469001300	 0000000000000,00	
469001400	 0000000000000,00	
469001401	 0000000000000,00	
469001402	 0000000000000,00	
469001900	-0000264170657,00	
470000000	-0002285122168,00	
471000000	-0003487417619,00	
471100100	 0000000000000,00	
471100101	 0000000000000,00	
471100102	 0000000000000,00	
471100103	 0000000000000,00	
471200100	-0001293492591,00	
471200101	-0002876305890,00	
471200102	 0000174880094,00	
471200103	 0001407555578,00	
471200104	 0000040359675,00	
471200105	-0000043849055,00	
471200109	 0000003867007,00	
471300100	-0000157059890,00	
471300101	 0000031154100,00	
471300102	-0000188213990,00	
471400100	-0002036865138,00	
471400101	-0001751601255,00	
471400102	-0000285263883,00	
472000000	-0000118037910,00	
472050100	-0000118037910,00	
472050101	 0000000000000,00	
472050102	-0000118037910,00	
472050103	 0000000000000,00	
472100100	 0000000000000,00	
472150100	 0000000000000,00	
472200100	 0000000000000,00	
472200101	 0000000000000,00	
472200102	 0000000000000,00	
472200103	 0000000000000,00	
472250100	 0000000000000,00	
472250101	 0000000000000,00	
472250102	 0000000000000,00	
472250103	 0000000000000,00	
472250104	 0000000000000,00	
472250105	 0000000000000,00	
472250106	 0000000000000,00	
472500100	 0000000000000,00	
472500101	 0000000000000,00	
472500102	 0000000000000,00	
472500103	 0000000000000,00	
474000100	 0000689294862,00	
474000101	 0000000000000,00	
474000102	 0000338320913,00	
474000103	 0000000494361,00	
474000104	 0000350479588,00	
476000000	 0000631038499,00	
476400000	-0000744684073,00	
476400100	 0000036781026,00	
476400101	 0000039313257,00	
476400102	-0000002532231,00	
476400103	 0000000000000,00	
476400105	 0000000000000,00	
476400106	 0000000000000,00	
476400107	 0000000000000,00	
476400109	 0000000000000,00	
476400200	-0000534260348,00	
476400201	-0000543577190,00	
476400202	 0000009316842,00	
476400203	 0000000000000,00	
476400205	 0000000000000,00	
476400206	 0000000000000,00	
476400207	 0000000000000,00	
476400209	 0000000000000,00	
476400300	-0000247204751,00	
476400301	-0000247204751,00	
476400302	 0000000000000,00	
476400303	 0000000000000,00	
476400305	 0000000000000,00	
476400306	 0000000000000,00	
476400307	 0000000000000,00	
476400309	 0000000000000,00	
476800000	 0001375722572,00	
476800100	-0000005443711,00	
476800101	-0000005955720,00	
476800102	 0000000512009,00	
476800103	 0000000000000,00	
476800109	 0000000000000,00	
476800200	 0000432561977,00	
476800201	 0000000000000,00	
476800202	 0000432561977,00	
476800203	 0000000000000,00	
476800209	 0000000000000,00	
476800300	 0000948604306,00	
476800301	 0000000000000,00	
476800302	 0000067005069,00	
476800303	 0000881599237,00	
476800309	 0000000000000,00	
480000000	-0005757952990,00	
481000000	-0003365158829,00	
482000000	-0002392794161,00	
489000000	 0000000000000,00	
520000000	 0028193548838,00	
525000000	 0016371472358,00	
530000000	 0003367236689,00	
540000000	 0008836384381,00	
550000000	 0058146868334,00	
560000000	-0027211050605,00	
570000000	 0030935817729,00	
580000000	 0028650695561,00	
585000000	 0028650695561,00	
586000000	 0022892742571,00	
587000000	 0000000000000,00	
587500000	 0000000000000,00	
587750000	 0000000000000,00	
590000000	 0022892742571,00	
594000000	 0022892735346,00	
598000000	 0000000007225,00	
601000000	 0000153920661,00	
601000100	 0000181808582,00	
601000200	 0000024941821,00	
601000201	 0000024941821,00	
601000202	 0000000000000,00	
601000203	 0000000000000,00	
601000209	 0000000000000,00	
601000300	 0000000000000,00	
601000400	 0000000000000,00	
601000500	 0000000000000,00	
601000900	 0000000000000,00	
601500000	 0000206750403,00	
601750000	-0000052829742,00	
601800000	 0000153920661,00	
602000000	 0004689081839,00	
602000100	 0009602270583,00	
602000200	 0000000000000,00	
602000300	 0000000000000,00	
602000400	-0002548941717,00	
602000500	 0000000000000,00	
602000600	 0000000000000,00	
602000700	 0000000000000,00	
602000900	 0000000000000,00	
602500000	 0007053328866,00	
602750000	-0002364247027,00	
602800000	 0004689081839,00	
603000000	 0004843002500,00	
690000000	 0027735745071,00	
694000000	 0027735737846,00	
698000000	 0000000007225,00	
