046	ABN AMRO BANK (CHILE)                                                   
8130000	 0000000000103,00
8131000	 0000000000000,00
8133000	 0000000000103,00
8134000	 0000000000000,00
8135000	 0000000000000,00
8140000	 0000000000214,00
8141000	 0000000000000,00
8143000	 0000000000213,00
8144000	 0000000000000,00
8145000	 0000000000001,00
8310000	 0000000109644,00
8311000	 0000000005371,00
8312000	 0000000003097,00
8314000	 0000000008893,00
8315000	 0000000010303,00
8316000	 0000000000000,00
8317000	 0000000081980,00
8318000	 0000000000000,00
8319000	 0000000000000,00
