031	HSBC BANK (CHILE)
8110000	 0000000004564,00	
8111000	 0000000000000,00	
8113000	 0000000004564,00	
8114000	 0000000000000,00	
8115000	 0000000000000,00	
8130000	 0000000000038,00	
8131000	 0000000000000,00	
8133000	 0000000000038,00	
8134000	 0000000000000,00	
8135000	 0000000000000,00	
8140000	 0000000001578,00	
8141000	 0000000000000,00	
8143000	 0000000001578,00	
8144000	 0000000000000,00	
8145000	 0000000000000,00	
8310000	 0000000031158,00	
8311000	 0000000010068,00	
8312000	 0000000000566,00	
8314000	 0000000000000,00	
8315000	 0000000006219,00	
8315100	 0000000006125,00	
8315200	 0000000000094,00	
8317000	 0000000014305,00	
8318000	 0000000000000,00	
8318100	 0000000000000,00	
8318900	 0000000000000,00	
8319000	 0000000000000,00	
8510000	 0000000183678,00	
8511000	 0000000002056,00	
8513000	 0000000181622,00	
8520000	 0000000045378,00	
8521000	 0000000000000,00	
8523000	 0000000045378,00	
8530000	 0000000000000,00	
8531000	 0000000000000,00	
8533000	 0000000000000,00	
8540000	 0000000000117,00	
8543000	 0000000000000,00	
8544000	 0000000000000,00	
8545000	 0000000000117,00	
8560000	 0000000000000,00	
8563000	 0000000000000,00	
8564000	 0000000000000,00	
8565000	 0000000000000,00	
8610000	 0000000019384,00	
8620000	 0000000010132,00	
8630000	 0000000001642,00	
8640000	 0000000000000,00	
8660000	 0000000000000,00	
