053	BANCO RIPLEY
8110000	 0000000037203,00	
8111000	 0000000000000,00	
8113000	 0000000000135,00	
8114000	 0000000001284,00	
8115000	 0000000035784,00	
8130000	 0000000032574,00	
8131000	 0000000000000,00	
8133000	 0000000000035,00	
8134000	 0000000000009,00	
8135000	 0000000032530,00	
8140000	 0000000023706,00	
8141000	 0000000000000,00	
8143000	 0000000000004,00	
8144000	 0000000000043,00	
8145000	 0000000023659,00	
8310000	 0000001296372,00	
8311000	 0000000000000,00	
8312000	 0000000000000,00	
8314000	 0000000000000,00	
8315000	 0000000000000,00	
8315100	 0000000000000,00	
8315200	 0000000000000,00	
8317000	 0000001296372,00	
8318000	 0000000000000,00	
8318100	 0000000000000,00	
8318900	 0000000000000,00	
8319000	 0000000000000,00	
8510000	 0000000000000,00	
8511000	 0000000000000,00	
8513000	 0000000000000,00	
8520000	 0000000000000,00	
8521000	 0000000000000,00	
8523000	 0000000000000,00	
8530000	 0000000000000,00	
8531000	 0000000000000,00	
8533000	 0000000000000,00	
8540000	 0000000611368,00	
8543000	 0000000000498,00	
8544000	 0000000019287,00	
8545000	 0000000591583,00	
8560000	 0000000037202,00	
8563000	 0000000000134,00	
8564000	 0000000001284,00	
8565000	 0000000035784,00	
8610000	 0000000000000,00	
8620000	 0000000000000,00	
8630000	 0000000000000,00	
8640000	 0000001292333,00	
8660000	 0000000004039,00	
8700000	 0000000001611,00	
8710000	 0000000001673,00	
8711000	 0000000000001,00	
8712000	 0000000001565,00	
8713000	 0000000000000,00	
8714000	 0000000000023,00	
8715000	 0000000000000,00	
8716000	 0000000000008,00	
8717000	 0000000000076,00	
8720000	 0000000000062,00	
8721000	 0000000000000,00	
8722000	 0000000000060,00	
8723000	 0000000000000,00	
8724000	 0000000000000,00	
8725000	 0000000000000,00	
8726000	 0000000000000,00	
8727000	 0000000000002,00	
8910000	 0000000018076,00	
8911000	 0000000000000,00	
8913000	 0000000000105,00	
8914000	 0000000001243,00	
8915000	 0000000016728,00	
